Book,Character,Start Page,EndPage,PageCount,
A Dance with Dragons,Theon,536,548,12,The Turncloak
A Dance with Dragons,Asha,549,563,14,The King's Prize
A Dance with Dragons,Daenerys,564,578,14,
A Dance with Dragons,Jon,579,592,13,
A Dance with Dragons,Arya,593,604,11,The Bling Girl
A Dance with Dragons,Theon,605,617,12,A Ghost in Winterfell
A Dance with Dragons,Tyrion,618,631,13,
A Dance with Dragons,Jaime,632,646,14,
A Dance with Dragons,Jon,647,660,13,
A Dance with Dragons,Daenerys,661,672,11,
A Dance with Dragons,Theon,673,686,13,
A Dance with Dragons,Daenerys,687,699,12,
A Dance with Dragons,Jon,700,716,16,
A Dance with Dragons,Cersei,717,729,12,
A Dance with Dragons,Barristan Selmy,730,740,10,The Queensguard
A Dance with Dragons,Victarion,741,753,12,The Iron Suitor
A Dance with Dragons,Tyrion,754,768,14,
A Dance with Dragons,Jon,769,782,13,
A Dance with Dragons,Barristan Selmy,783,792,9,The Discarded Knight
A Dance with Dragons,Quentyn,793,800,7,The Spurned Suitor
A Dance with Dragons,Aegon,801,813,12,The Griffin Reborn
A Dance with Dragons,Asha,814,826,12,The Sacrifice
A Dance with Dragons,Victarion,827,834,7,
A Dance with Dragons,Arya,835,847,12,The Ugly Little Girl
A Dance with Dragons,Cersei,848,859,11,
A Dance with Dragons,Tyrion,860,871,11,
A Dance with Dragons,Barristan Selmy,872,886,14,The Kingbreaker
A Dance with Dragons,Quentyn,887,898,11,The Dragontamer
A Dance with Dragons,Jon,899,913,14,
A Dance with Dragons,Barristan Selmy,914,928,14,The Queen's Hand
A Dance with Dragons,Daenerys,929,943,14,
A Dance with Dragons,Epilogue,944,959,15,Kevan Lannister
